# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 175ms (View: 52, DB: 40) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:37:29) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 186ms (DB: 96) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:37:29) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 224ms (View: 16, DB: 84) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:37:40) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 623ms (View: 125, DB: 273) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:37:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 268ms (DB: 75) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:37:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 193ms (View: 21, DB: 67) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:38:09) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 583ms (View: 125, DB: 121) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:38:11) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 272ms (DB: 106) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:38:11) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 276ms (View: 30, DB: 96) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:39:16) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 813ms (View: 186, DB: 181) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:39:17) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 178ms (DB: 67) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:39:17) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 229ms (View: 20, DB: 49) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:39:38) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 552ms (View: 83, DB: 222) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:39:40) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 139ms (DB: 53) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:39:40) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 139ms (View: 14, DB: 44) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:48:49) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 515ms (View: 108, DB: 107) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:48:51) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 363ms (DB: 121) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:48:52) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 201ms (View: 22, DB: 77) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:48:59) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 435ms (View: 124, DB: 169) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:49:00) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 142ms (DB: 56) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:49:01) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 186ms (View: 16, DB: 46) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-01 23:49:54) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 199ms (DB: 85) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2012-12-01 23:49:55) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 358ms (DB: 146) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-01 23:49:55) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 514ms (View: 179, DB: 171) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-01 23:49:58) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"1"}, "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 1593ms (View: 816, DB: 522) | 200 OK [http://localhost/tree_display/list]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-01 23:50:12) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"1", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 701ms (View: 206, DB: 267) | 200 OK [http://localhost/participants/list/1?model=Course]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-01 23:54:23) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"1", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 784ms (View: 51, DB: 331) | 200 OK [http://localhost/participants/list/1?model=Course]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-01 23:54:26) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 415ms (DB: 115) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:54:27) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true

NameError (undefined local variable or method `condition' for #<Class:0xad64d50>):
  app/models/user.rb:333:in `get_team_participation'
  app/models/user.rb:331:in `each'
  app/models/user.rb:331:in `get_team_participation'
  app/models/user.rb:329:in `each'
  app/models/user.rb:329:in `get_team_participation'
  app/controllers/users_controller.rb:70:in `list'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:54:50) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 1066ms (View: 50, DB: 405) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:54:53) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 223ms (DB: 103) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:54:53) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 199ms (View: 22, DB: 61) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:55:13) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 455ms (View: 51, DB: 292) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:55:15) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 428ms (DB: 165) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:55:15) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 248ms (View: 23, DB: 109) | 200 OK [http://localhost/notfound]


Processing AuthController#logout (for 127.0.0.1 at 2012-12-01 23:55:26) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 276ms (DB: 136) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2012-12-01 23:55:27) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 2907ms (View: 49, DB: 773) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2012-12-01 23:55:37) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "controller"=>"auth", "login"=>{"name"=>"superman", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User superman successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 313ms (DB: 137) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-12-01 23:55:37) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 201ms (DB: 72) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-01 23:55:38) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 909ms (View: 492, DB: 289) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-01 23:55:41) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 174ms (DB: 71) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:55:42) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 311ms (View: 42, DB: 62) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:55:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 136ms (DB: 53) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:55:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 234ms (View: 81, DB: 55) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:56:59) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 183ms (View: 47, DB: 47) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:56:59) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 137ms (DB: 55) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:57:00) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 140ms (View: 15, DB: 47) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:57:31) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 208ms (View: 31, DB: 38) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:57:32) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 218ms (DB: 77) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:57:32) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 135ms (View: 14, DB: 47) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:58:15) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 299ms (View: 63, DB: 56) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:58:16) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 196ms (DB: 76) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:58:16) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 253ms (View: 23, DB: 58) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-01 23:59:19) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 187ms (View: 45, DB: 45) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:59:19) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 161ms (DB: 73) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-01 23:59:20) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 196ms (View: 17, DB: 44) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:05:47) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 174ms (View: 45, DB: 47) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:05:48) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 136ms (DB: 50) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:05:48) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 145ms (View: 14, DB: 47) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:07:41) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 271ms (View: 56, DB: 51) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:07:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 229ms (DB: 64) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:07:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 125ms (View: 14, DB: 40) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:09:59) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 197ms (View: 37, DB: 42) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:09:59) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 153ms (DB: 79) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:10:00) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 122ms (View: 13, DB: 42) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:11:19) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 340ms (View: 126, DB: 69) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:11:20) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 325ms (DB: 210) | 302 Found [http://localhost/images/129.png]


